Exclure;code OACI;Nom;Lattitude;Longitude;Statut;VFR nuit;Essence
;LFOI;ABBEVILLE;50:08.581N;001:49.950E;aéro ouvert CAP;non;oui
;LFBA;AGEN LA GARENNE;44:10.482N;000:35.433E;aéro ouvert CAP;pcl;oui
;LFDA;AIRE SUR L'ADOUR;43:42.567N;000:14.716W;aéro ouvert CAP;non;non
;LFMA;AIX LES MILLES;43:30.098N;005:22.249E;aéro ouvert CAP;non;oui
;LFKJ;AJACCIO NAPOLEON BONAPARTE;41:55.433N;008:48.151E;aéro ouvert CAP;oui;oui
;LFAQ;ALBERT BRAY;49:58.351N;002:41.483E;aéro ouvert CAP;pcl;oui
;LFKA;ALBERTVILLE;45:37.632N;006:19.781E;aéro restreint;non;oui
;LFCI;ALBI LE SEQUESTRE;43:54.799N;002:06.999E;aéro ouvert CAP;oui;automat total 
;LFOF;ALENCON VALFRAMBERT;48:26.848N;000:06.550E;aéro ouvert CAP;non;oui
;LFMS;ALES CEVENNES;44:04.417N;004:08.633E;aéro ouvert CAP;non;automat total 
;LFXA;AMBERIEU;45:58.784N;005:20.266E;aéro militaire ouvert CAP;non;non
;LFHT;AMBERT LE POYET;45:31.018N;003:44.783E;aéro ouvert CAP;non;oui
;LFEF;AMBOISE DIERRE;47:20.482N;000:56.549E;aéro ouvert CAP;limite;automat total 
;LFAY;AMIENS-GLISY;49:52.383N;002:23.216E;aéro ouvert CAP;pcl;automat total 
;LFFI;ANCENIS;47:24.484N;001:10.650W;aéro ouvert CAP;pcl;automat total 
;LFCD;ANDERNOS LES BAINS;44:45.368N;001:03.800W;aéro ouvert CAP;non;oui
;LFJR;ANGERS MARCE;47:33.615N;000:18.733W;aéro ouvert CAP;pcl;automat total 
;LFBU;ANGOULEME BRIE CHAMPNIERS;45:43.765N;000:13.150E;aéro ouvert CAP;limite;automat bp
;LFLP;ANNECY MEYTHET;45:55.849N;006:06.384E;aéro ouvert CAP;limite;oui
;LFLI;ANNEMASSE;46:11.518N;006:16.165E;aéro ouvert CAP;limite;oui
;LFCH;ARCACHON LA TESTE DE BUCH;44:35.918N;001:06.883W;aéro ouvert CAP;limite;oui
;LFAJ;ARGENTAN;48:42.634N;000:00.233E;aéro ouvert CAP;limite;oui
;LFEG;ARGENTON SUR CREUSE;46:35.816N;001:36.149E;aéro ouvert CAP;non;oui
;LFQD;ARRAS ROCLINCOURT;50:19.482N;002:48.249E;aéro ouvert CAP;non;oui
;LFNJ;ASPRES SUR BUECH;44:31.132N;005:44.249E;aéro restreint;non;non
;LFHO;AUBENAS ARDECHE MERIDIONALE;44:32.366N;004:22.300E;aéro ouvert CAP;non;automat 
;LFJF;AUBENASSON;44:41.782N;005:09.283E;aéro restreint;non;non
;LFEH;AUBIGNY SUR NERE;47:28.833N;002:23.650E;aéro ouvert CAP;non;oui
;LFDH;AUCH GERS;43:41.216N;000:36.000E;aéro ouvert CAP;pcl;automat total 
;LFLW;AURILLAC;44:53.849N;002:25.000E;aéro ouvert CAP;pcl;automat total 
;LFQF;AUTUN BELLEVUE;46:58.350N;004:15.733E;aéro ouvert CAP;non;oui
;LFLA;AUXERRE BRANCHES;47:50.783N;003:29.799E;aéro ouvert CAP;pcl;automat total 
;LFGE;AVALLON;47:30.184N;003:53.966E;aéro ouvert CAP;non;non
;LFMV;AVIGNON CAUMONT;43:54.400N;004:54.116E;aéro ouvert CAP;pcl;automat total 
;LFNT;AVIGNON PUJAUT;43:59.818N;004:45.333E;aéro restreint;non;non
;LFRW;AVRANCHES LE VAL SAINT PERE;48:39.698N;001:24.266W;aéro restreint;non;oui
;LFCB;BAGNERES DE LUCHON;42:48.000N;000:36.000E;aéro ouvert CAP;non;oui
;LFAO;BAGNOLES DE L'ORNE COUTERNE;48:32.734N;000:23.016W;aéro ouvert CAP;non;oui
;LFFL;BAILLEAU ARMENONVILLE;48:30.949N;001:38.400E;aéro restreint;non;non
;LFSB;BALE-MULHOUSE;47:35.399N;007:31.750E;aéro ouvert CAP;oui;oui
;LFEU;BAR LE DUC LES HAUTS DE CHEE;48:52.098N;005:11.150E;aéro ouvert CAP;non;non
;LFFR;BAR SUR SEINE;48:04.015N;004:24.816E;aéro ouvert CAP;non;non
;LFMR;BARCELONNETTE SAINT PONS;44:23.301N;006:36.616E;aéro ouvert CAP;non;oui
;LFKB;BASTIA PORETTA;42:33.001N;009:29.084E;aéro ouvert CAP;oui;oui
;LFGF;BEAUNE CHALLANGES;47:00.667N;004:53.849E;aéro ouvert CAP;pcl;oui
;LFOB;BEAUVAIS TILLE;49:27.267N;002:06.766E;aéro ouvert CAP;oui;automat
;LFFO;BEAUVOIR FROMENTINE;46:53.26N;002:05.19W;aéro restreint;non;non
;LFNX;BEDARIEUX LA TOUR SUR ORB;43:38.449N;003:08.733E;aéro restreint;non;non
;LFGG;BELFORT CHAUX;47:42.133N;006:49.951E;aéro ouvert CAP;non;oui
;LFEA;BELLE ILE;47:19.599N;003:11.050W;aéro ouvert CAP;non;non
;LFHN;BELLEGARDE VOUVRAY;46:07.451N;005:48.367E;aéro ouvert CAP;non;oui
;LFHW;BELLEVILLE VILLIE MORGON;46:08.565N;004:42.883E;aéro restreint;non;non
;LFKY;BELLEY-PEYRIEU;45:41.699N;005:41.566E;aéro restreint;non;oui
;LFIB;BELVES SAINT PARDOUX;44:46.949N;000:57.533E;aéro restreint;non;non
;LFAM;BERCK SUR MER;50:25.382N;001:35.516E;aéro ouvert CAP;non;oui
;LFBE;BERGERAC ROUMANIERE;44:49.466N;000:31.233E;aéro ouvert CAP;oui;automat total 
;LFPD;BERNAY SAINT MARTIN;49:06.166N;000:34.000E;aéro ouvert CAP;non;automat total 
;LFNR;BERRE LA FARE;43:32.268N;005:10.700E;aéro restreint;non;non
;LFQM;BESANCON LA VEZE;47:12.318N;006:04.834E;aéro ouvert CAP;pcl;oui
;LFSA;BESANCON THISE;47:16.484N;006:05.050E;aéro ouvert CAP;non;oui
;LFPF;BEYNES THIVERVAL;48:50.617N;001:54.533E;aéro restreint;non;non
;LFMU;BEZIERS VIAS;43:19.400N;003:21.199E;aéro ouvert CAP;pcl;automat total 
;LFBZ;BIARRITZ BAYONNE ANGLET;43:28.101N;001:31.866W;aéro ouvert CAP;oui;automat BP
;LFBS;BISCARROSSE PARENTIS;44:22.167N;001:07.833W;aéro ouvert CAP;non;oui
;LFOQ;BLOIS LE BREUIL;47:40.782N;001:12.350E;aéro ouvert CAP;pcl;automat BP
;LFCS;BORDEAUX LEOGNAN SAUCATS;44:42.016N;000:35.733W;aéro ouvert CAP;non;oui
;LFBD;BORDEAUX MERIGNAC;44:49.717N;000:42.916W;aéro ouvert CAP;oui;oui
;LFDY;BORDEAUX YVRAC;44:52.632N;000:28.750W;aéro restreint;non;oui
;LFHS;BOURG CEYZERIAT;46:12.333N;005:17.499E;aéro ouvert CAP;pcl;automat total 
;LFLD;BOURGES;47:03.864N;002:22.733E;aéro ouvert CAP;pcl;automat
;LFRB;BREST BRETAGNE;48:26.834N;004:25.299W;aéro ouvert CAP;oui;oui
;LFEI;BRIARE CHATILLON;47:36.867N;002:46.916E;aéro ouvert CAP;non;oui
;LFFN;BRIENNE LE CHATEAU;48:25.848N;004:28.950E;aéro ouvert CAP;non;non
;LFHR;BRIOUDE BEAUMONT;45:19.498N;003:21.549E;aéro ouvert CAP;non;non
;LFSL;BRIVE SOUILLAC;48:46.801N;005:58.801E;aéro militaire fermé CAP;pcl;oui
;LFFB;BUNO BONNEVAUX;48:21.066N;002:25.533E;aéro restreint;non;non
;LFRK;CAEN CARPIQUET;49:10.401N;000:26.999W;aéro ouvert CAP;pcl;oui
;LFCC;CAHORS LALBENQUE;44:21.032N;001:28.716E;aéro ouvert CAP;oui;automat total 
;LFAC;CALAIS DUNKERQUE;50:57.648N;001:57.083E;aéro ouvert CAP;pcl;oui
;LFKC;CALVI SAINTE CATHERINE;42:31.217N;008:47.584E;aéro ouvert CAP;oui;oui
;LFYG;CAMBRAI NIERGNIES;50:08.550N;003:15.899E;aéro ouvert CAP;limite;oui
;LFMD;CANNES MANDELIEU;43:32.849N;006:57.314E;aéro ouvert CAP;oui;oui
;LFMK;CARCASSONNE SALVAZA;43:12.951N;002:18.516E;aéro ouvert CAP;pcl;oui
;LFNH;CARPENTRAS;44:01.399N;005:05.449E;aéro ouvert CAP;non;oui
;LFIG;CASSAGNES BEGONHES;44:10.767N;002:31.116E;aéro ouvert CAP;limite;non
;LFDQ;CASTELNAU MAGNOAC;43:16.767N;000:31.299E;aéro restreint;non;oui
;LFMW;CASTELNAUDARY VILLENEUVE;43:18.733N;001:55.266E;aéro ouvert CAP;non;oui
;LFCX;CASTELSARRASIN MOISSAC;44:05.215N;001:07.699E;aéro ouvert CAP;non;automat
;LFCK;CASTRES MAZAMET;43:33.299N;002:17.433E;aéro ouvert CAP;oui;oui
;LFJH;CAZERES PALAMINY;43:12.133N;001:03.066E;aéro restreint;non;non
;LFIH;CHALAIS;45:16.084N;000:01.016E;aéro ouvert CAP;non;non
;LFLH;CHALON CHAMPFORGEUIL;46:49.701N;004:49.016E;aéro ouvert CAP;pcl;automat
;LFQK;CHALONS ECURY SUR COOLE;48:54.367N;004:21.249E;aéro ouvert CAP;non;oui
;LFOK;CHALONS VATRY;48:46.399N;004:12.366E;aéro ouvert CAP;oui;oui
;LFLB;CHAMBERY AIX LES BAINS;45:38.350N;005:52.798E;aéro ouvert CAP;oui;automat bp
;LFLE;CHAMBERY CHALLES LES EAUX;45:33.682N;005:58.615E;aéro ouvert CAP;non;oui
;LFJY;CHAMBLEY;49:01.32N;005:52.34E;aéro ouvert CAP;pcl;automat total 
;LFGX;CHAMPAGNOLE CROTENAY;46:45.868N;005:49.251E;aéro restreint;non;non
;LFQV;CHARLEVILLE MEZIERES;49:47.150N;004:38.650E;aéro ouvert CAP;non;oui
;LFOR;CHARTRES METROPOLE;48:27.532N;001:31.433E;aéro ouvert CAP;pcl;oui
;LFMX;CHATEAU ARNOUX SAINT AUBAN;44:03.599N;005:59.481E;aéro ouvert CAP;non;automat bp
;LFFH;CHATEAU THIERRY BELLEAU;49:04.034N;003:21.416E;aéro ouvert CAP;non;non
;LFTQ;CHATEAUBRIANT POUANCE;47:44.433N;001:11.283W;aéro ouvert CAP;non;non
;LFOC;CHATEAUDUN;48:03.465N;001:22.766E;aéro ouvert CAP;non;non
;LFFU;CHATEAUNEUF SUR CHER;46:52.265N;002:22.616E;aéro ouvert CAP;non;oui
;LFLX;CHATEAUROUX DEOLS;46:51.616N;001:43.266E;aéro ouvert CAP;oui;oui
;LFEJ;CHATEAUROUX VILLERS;46:50.516N;001:37.266E;aéro ouvert CAP;non;oui
;LFCA;CHATELLERAULT TARGE;46:46.882N;000:33.116E;aéro ouvert CAP;limite;oui
;LFQH;CHATILLON SUR SEINE;47:50.783N;004:34.833E;aéro ouvert CAP;non;oui
;LFJA;CHAUMONT SEMOUTIERS;48:05.500N;005:02.999E;aéro réservé administration;non;non
;LFDW;CHAUVIGNY;46:35.015N;000:38.549E;aéro ouvert CAP;oui;oui
;LFPX;CHAVENAY VILLEPREUX;48:50.617N;001:58.933E;aéro ouvert CAP;non;automat bp
;LFPH;CHELLES LE PIN;48:53.865N;002:36.450E;aéro ouvert CAP;non;oui
;LFRC;CHERBOURG MAUPERTUS;49:39.051N;001:28.516W;aéro ouvert CAP;pcl;automat
;LFOU;CHOLET LE PONTREAU;47:04.916N;000:52.633W;aéro ouvert CAP;pcl;oui
;LFJC;CLAMECY;47:26.299N;003:30.516E;aéro ouvert CAP;non;non
;LFLC;CLERMONT FERRAND AUVERGNE;45:47.151N;003:09.749E;aéro ouvert CAP;oui;oui
;LFBG;COGNAC CHATEAUBERNARD;45:39.499N;000:19.049W;aéro réservé administration;oui;oui
;LFGA;COLMAR HOUSSEN;48:06.617N;007:21.551E;aéro ouvert CAP;pcl;oui
;LFAD;COMPIEGNE MARGNY;49:26.067N;002:48.366E;aéro ouvert CAP;limite;oui
;LFID;CONDOM VALENCE SUR BAISE;43:54.616N;000:23.233E;aéro ouvert CAP;non;oui
;LFKT;CORTE;42:17.449N;009:11.634E;aéro ouvert CAP;non;non
;LFGH;COSNE SUR LOIRE;47:21.634N;002:55.166E;aéro ouvert CAP;non;oui
;LFDV;COUHE VERAC;46:16.365N;000:11.433E;aéro ouvert CAP;limite;oui
;LFPK;COULOMMIERS VOISINS;48:50.266N;003:00.916E;aéro ouvert CAP;non;oui
;LFTF;CUERS PIERREFEU;43:14.849N;006:07.632E;aéro ouvert CAP;non;oui
;LFBY;DAX SEYRESSE;43:41.350N;001:04.133W;aéro restreint;oui;oui
;LFRG;DEAUVILLE NORMANDIE;49:21.801N;000:09.600E;aéro ouvert CAP;oui;oui
;LFAB;DIEPPE SAINT AUBIN;49:52.950N;001:05.116E;aéro ouvert CAP;limite;oui
;LFGI;DIJON DAROIS;47:23.215N;004:56.883E;aéro ouvert CAP;non;oui
;LFSD;DIJON-LONGVIC;47:15.948N;005:05.699E;aéro ouvert CAP;pcl;oui
;LFEB;DINAN TRELIVAN;48:26.666N;002:06.083W;aéro ouvert CAP;non;oui
;LFRD;DINARD PLEURTUIT SAINT MALO;48:35.267N;002:04.799W;aéro ouvert CAP;pcl;oui
;LFGJ;DOLE TAVAUX;47:02.565N;005:26.099E;aéro ouvert CAP;oui;oui
;LFGR;DONCOURT LES CONFLANS;49:09.167N;005:55.968E;aéro ouvert CAP;non;oui
;LFON;DREUX VERNOUILLET;48:42.401N;001:21.766E;aéro ouvert CAP;non;non
;LFAK;DUNKERQUE LES MOERES;51:02.434N;002:33.016E;aéro restreint;limite;oui
;LFDE;EGLETONS;45:25.284N;002:04.133E;aéro ouvert CAP;non;oui
;LFFE;ENGHIEN MOISSELLES;49:02.783N;002:21.183E;aéro restreint;non;oui
;LFSW;EPERNAY PLIVOT;49:00.315N;004:05.216E;aéro ouvert CAP;limite;automat total 
;LFSE;EPINAL DOGNEVILLE;48:12.716N;006:26.949E;aéro ouvert CAP;non;non
;LFSG;EPINAL MIRECOURT;48:19.498N;006:03.998E;aéro ouvert CAP;oui;automat
;LFOX;ETAMPES MONDESIR;48:22.915N;002:04.516E;aéro ouvert CAP;non;oui
;LFFY;ETREPAGNY;49:18.366N;001:38.316E;aéro restreint;non;oui
;LFAE;EU MERS LE TREPORT;50:04.150N;001:25.599E;aéro restreint;non;non
;LFAS;FALAISE MONTS D'ERAINES;48:55.632N;000:08.683W;aéro restreint;non;oui
;LFMF;FAYENCE;43:36.365N;006:42.168E;aéro ouvert CAP;non;non
;LFLZ;FEURS CHAMBEON;45:42.214N;004:12.066E;aéro ouvert CAP;non;non
;LFKF;FIGARI SUD CORSE;41:30.131N;009:05.800E;aéro ouvert CAP;oui;oui
;LFCF;FIGEAC LIVERNON;44:40.400N;001:47.349E;aéro ouvert CAP;non;oui
;LFOG;FLERS SAINT PAUL;48:45.151N;000:35.366W;aéro ouvert CAP;non;oui
;LFNO;FLORAC SAINTE ENIMIE;44:17.182N;003:27.999E;aéro restreint;non;non
;LFFK;FONTENAY LE COMTE;46:26.482N;000:47.566W;aéro ouvert CAP;non;oui
;LFPQ;FONTENAY TRESIGNY;48:42.431N;002:54.266E;aéro ouvert CAP;limite;automat total 
;LFDX;FUMEL MONTAYRAL;44:27.815N;001:00.466E;aéro ouvert CAP;limite;oui
;LFDG;GAILLAC LISLE SUR TARN;43:53.032N;001:52.533E;aéro ouvert CAP;limite;non
;LFNA;GAP TALLARD;44:27.299N;006:02.266E;aéro ouvert CAP;non;oui
;LFKG;GHISONACCIA ALZITONE;42:03.299N;009:24.117E;aéro restreint;non;non
;LFRF;GRANVILLE-MONT SAINT MICHEL;48:52.965N;001:33.833W;aéro ouvert CAP;pcl;automat total 
;LFCQ;GRAULHET MONTDRAGON;43:46.201N;002:00.533E;aéro ouvert CAP;non;automat total 
;LFEV;GRAY SAINT ADRIEN;47:26.000N;005:37.366E;aéro ouvert CAP;pcl;automat total 
;LFLS;GRENOBLE ISERE;45:21.784N;005:19.966E;aéro ouvert CAP;pcl;oui
;LFLG;GRENOBLE LE VERSOUD;45:13.148N;005:50.983E;aéro ouvert CAP;non;automat bp
;LFCE;GUERET SAINT LAURENT;46:10.531N;001:57.183E;aéro ouvert CAP;non;oui
;LFES;GUISCRIFF SCAER;48:03.282N;003:39.766W;aéro ouvert CAP;limite;automat total 
;LFSH;HAGUENAU;48:47.867N;007:49.218E;aéro ouvert CAP;non;oui
;LFTH;HYERES LE PALYVESTRE;43:05.831N;006:08.767E;aéro réservé administration;oui;non
;LFEY;ILE D'YEU;46:43.118N;002:23.466W;aéro ouvert CAP;pcl;non
;LFHA;ISSOIRE LE BROC;45:30.901N;003:16.049E;aéro ouvert CAP;non;oui
;LFEK;ISSOUDUN LE FAY;46:53.317N;002:02.483E;aéro ouvert CAP;non;non
;LFMI;ISTRES LE TUBE;43:31.350N;004:55.449E;aéro ouvert CAP;oui;oui
;LFIX;ITXASSOU;43:20.249N;001:25.333W;aéro restreint;non;non
;LFGK;JOIGNY;47:59.700N;003:23.516E;aéro ouvert CAP;non;oui
;LFFJ;JOINVILLE MUSSEY;48:23.166N;005:08.700E;aéro restreint;non;non
;LFCJ;JONZAC NEULLES;45:29.048N;000:25.283W;aéro ouvert CAP;pcl;oui
;LFQX;JUVANCOURT;48:06.899N;004:49.249E;aéro restreint;non;non
;LFOL;L'AIGLE SAINT MICHEL;48:45.584N;000:39.549E;aéro ouvert CAP;non;non
;LFHU;L'ALPE D'HUEZ;45:05.300N;006:05.081E;Altiport;non;oui
;LFRE;LA BAULE ESCOUBLAC;47:17.364N;002:20.783W;aéro ouvert CAP;non;oui
;LFFQ;LA FERTE ALAIS;48:29.867N;002:20.600E;aéro restreint;non;automat bp
;LFFG;LA FERTE GAUCHER;48:45.350N;003:16.599E;aéro restreint;non;non
;LFAL;LA FLECHE THOREE LES PINS;47:41.649N;000:00.199E;aéro restreint;non;oui
;LFTN;LA GRAND'COMBE;44:14.665N;004:00.733E;aéro restreint;non;non
;LFDR;LA REOLE FLOUDES;44:34.082N;000:03.366W;aéro ouvert CAP;non;non
;LFRI;LA ROCHE SUR YON LES AJONCS;46:42.148N;001:22.899W;aéro ouvert CAP;pcl;oui
;LFBH;LA ROCHELLE ILE DE RE;46:10.748N;001:11.716W;aéro ouvert CAP;oui;oui
;LFKP;LA TOUR DU PIN CESSIEU;45:33.434N;005:23.083E;aéro restreint;non;non
;LFHL;LANGOGNE LESPERON;44:42.384N;003:53.299E;aéro ouvert CAP;non;non
;LFSU;LANGRES ROLAMPONT;47:57.933N;005:17.700E;aéro ouvert CAP;non;non
;LFRO;LANNION;48:45.299N;003:28.466W;aéro ouvert CAP;pcl;oui
;LFAF;LAON CHAMBRY;49:35.751N;003:37.899E;aéro ouvert CAP;non;automat total 
;LFOV;LAVAL ENTRAMMES;48:01.931N;000:44.566W;aéro ouvert CAP;limite;automat total 
;LFEL;LE BLANC;46:37.249N;001:05.250E;aéro ouvert CAP;non;oui
;LFMQ;LE CASTELLET;43:15.199N;005:47.233E;aéro ouvert CAP;oui;oui
;LFOH;LE HAVRE OCTEVILLE;49:32.031N;000:05.283E;aéro ouvert CAP;pcl;oui
;LFOY;LE HAVRE SAINT ROMAIN;49:32.633N;000:21.583E;aéro ouvert CAP;non;non
;LFMC;LE LUC LE CANNET;43:23.082N;006:23.215E;aéro ouvert CAP;oui;non
;LFRM;LE MANS ARNAGE;47:56.916N;000:12.100E;aéro ouvert CAP;pcl;automat total 
