Exclure;code OACI;Nom;Lattitude;Longitude;Statut;VFR nuit;Essence
;LFNZ;LE MAZET DE ROMANIN;43:46.132N;004:53.616E;aéro restreint;non;oui
;LFPP;LE PLESSIS BELLEVILLE;49:06.599N;002:44.283E;aéro ouvert CAP;limite;automat bp
;LFHP;LE PUY LOUDES;45:04.832N;003:45.883E;aéro ouvert CAP;pcl;automat
;LFAT;LE TOUQUET COTE D'OPALE;50:30.882N;001:37.649E;aéro ouvert CAP;pcl;automat total 
;LFQL;LENS BENIFONTAINE;50:28.032N;002:49.316E;aéro ouvert CAP;non;oui
;LFXU;LES MUREAUX;48:59.899N;001:56.566E;aéro ouvert CAP;non;oui
;LFOO;LES SABLES D'OLONNE TALMONT;46:28.617N;001:43.366W;aéro ouvert CAP;non;automat total 
;LFDU;LESPARRE SAINT LAURENT MEDOC;45:11.866N;000:52.933W;aéro ouvert CAP;oui;oui
;LFOM;LESSAY;49:12.182N;001:30.400W;aéro ouvert CAP;non;automat
;LFMZ;LEZIGNAN CORBIERES;43:10.548N;002:44.016E;aéro ouvert CAP;non;oui
;LFDI;LIBOURNE ARTIGUES DE LUSSAC;44:59.098N;000:08.016W;aéro ouvert CAP;pcl;oui
;LFQQ;LILLE LESQUIN;50:33.801N;003:05.216E;aéro ouvert CAP;oui;oui
;LFQO;LILLE MARCQ EN BAROEUL;50:41.281N;003:04.600E;aéro ouvert CAP;non;automat total 
;LFBL;LIMOGES BELLEGARDE;45:51.651N;001:10.816E;aéro ouvert CAP;oui;oui
;LFPL;LOGNES EMERAINVILLE;48:49.383N;002:37.433E;aéro ouvert CAP;non;oui
;LFGS;LONGUYON VILLETTE;49:29.065N;005:34.366E;aéro ouvert CAP;non;non
;LFGL;LONS LE SAUNIER COURLAOUX;46:40.567N;005:28.266E;aéro ouvert CAP;non;oui
;LFRH;LORIENT LANN BIHOUE;47:45.633N;003:26.399W;aéro militaire ouvert CAP;oui;non
;LFDL;LOUDUN;47:02.231N;000:06.083E;aéro ouvert CAP;non;automat total 
;LFQC;LUNEVILLE CROISMARE;48:35.683N;006:32.600E;aéro ouvert CAP;non;oui
;LFJU;LURCY LEVIS;46:42.767N;002:56.766E;aéro restreint;non;non
;LFKL;LYON BRINDAS;45:42.699N;004:41.866E;aéro restreint;non;oui
;LFLY;LYON BRON;45:43.765N;004:56.333E;aéro ouvert CAP;pcl;oui
;LFHJ;LYON CORBAS;45:39.251N;004:54.816E;aéro restreint;non;non
;LFLL;LYON SAINT EXUPERY;45:43.531N;005:04.866E;aéro ouvert CAP;oui;non
;LFLM;MACON CHARNAY;46:17.750N;004:47.750E;aéro ouvert CAP;non;oui
;LFFC;MANTES CHERENCE;49:04.732N;001:41.383E;aéro restreint;non;non
;LFDM;MARMANDE VIRAZEIL;44:30.066N;000:11.850E;aéro ouvert CAP;pcl;automat total 
;LFML;MARSEILLE PROVENCE;43:26.200N;005:12.899E;aéro ouvert CAP;oui;oui
;LFQJ;MAUBEUGE ELESMES;50:18.551N;004:01.883E;aéro ouvert CAP;non;automat
;LFJB;MAULEON;46:54.232N;000:41.783W;aéro ouvert CAP;oui;non
;LFPE;MEAUX ESBLY;48:55.667N;002:50.116E;aéro ouvert CAP;non;oui
;LFHM;MEGEVE;45:49.248N;006:39.132E;Altiport;non;oui
;LFPM;MELUN VILLAROCHE;48:36.316N;002:40.249E;aéro ouvert CAP;pcl;automat total 
;LFNB;MENDE BRENOUX;44:30.249N;003:31.650E;aéro ouvert CAP;non;automat total 
;LFKX;MERIBEL ROBERT MERLOZ;45:24.417N;006:34.832E;Altiport;non;non
;LFQT;MERVILLE CALONNE;50:37.001N;002:38.400E;aéro ouvert CAP;pcl;oui
;LFJL;METZ NANCY LORRAINE;48:58.699N;006:14.800E;aéro ouvert CAP;oui;oui
;LFCM;MILLAU LARZAC;43:59.350N;003:10.999E;aéro ouvert CAP;non;automat total 
;LFCZ;MIMIZAN;44:08.818N;001:09.800W;aéro ouvert CAP;oui;oui
;LFNC;MONT DAUPHIN SAINT CREPIN;44:42.099N;006:36.018E;aéro ouvert CAP;non;oui
;LFMG;MONTAGNE NOIRE;43:24.450N;001:59.416E;aéro restreint;non;non
;LFFW;MONTAIGU SAINT GEORGES;46:55.982N;001:19.533W;aéro ouvert CAP;non;non
;LFEM;MONTARGIS VIMORY;47:57.634N;002:41.149E;aéro ouvert CAP;non;automat total 
;LFDB;MONTAUBAN;44:01.650N;001:22.700E;aéro ouvert CAP;non;non
;LFSM;MONTBELIARD COURCELLES;47:29.201N;006:47.483E;aéro ouvert CAP;pcl;automat
;LFGM;MONTCEAU LES MINES POUILLOUX;46:36.249N;004:20.033E;aéro ouvert CAP;limite;automat total 
;LFAR;MONTDIDIER;49:40.382N;002:34.149E;aéro restreint;non;non
;LFLQ;MONTELIMAR ANCONE;44:35.017N;004:44.433E;aéro ouvert CAP;non;oui
;LFDC;MONTENDRE MARCILLAC;45:16.466N;000:27.133W;aéro ouvert CAP;non;non
;LFLT;MONTLUCON DOMERAT;46:21.216N;002:34.333E;aéro restreint;non;non
;LFBK;MONTLUCON GUERET;46:13.567N;002:21.766E;aéro ouvert CAP;pcl;automat total 
;LFNG;MONTPELLIER CANDILLARGUES;43:36.616N;004:04.216E;aéro ouvert CAP;non;oui
;LFMT;MONTPELLIER MEDITERRANEE;43:35.001N;003:57.683E;aéro ouvert CAP;oui;automat total 
;LFHI;MORESTEL;45:41.266N;005:27.216E;aéro ouvert CAP;non;oui
;LFPU;MORET EPISY;48:20.516N;002:47.966E;aéro ouvert CAP;non;oui
;LFRU;MORLAIX PLOUJEAN;48:36.051N;003:49.000W;aéro ouvert CAP;oui;automat total 
;LFAX;MORTAGNE AU PERCHE;48:32.417N;000:32.033E;aéro ouvert CAP;non;non
;LFHY;MOULINS MONTBEUGNY;46:32.065N;003:25.300E;aéro ouvert CAP;pcl;automat total 
;LFGB;MULHOUSE HABSHEIM;47:44.282N;007:25.934E;aéro ouvert CAP;non;oui
;LFBR;MURET LHERM;43:26.949N;001:15.816E;aéro ouvert CAP;pcl;oui
;LFEX;NANCY AZELOT;48:35.566N;006:14.466E;aéro restreint;non;non
;LFSN;NANCY ESSEY;48:41.534N;006:13.566E;aéro ouvert CAP;oui;automat total 
;LFEZ;NANCY MALZEVILLE;48:43.466N;006:12.466E;aéro restreint;non;non
;LFAI;NANGIS LES LOGES;48:35.748N;003:00.849E;aéro ouvert CAP;limite;oui
;LFRS;NANTES ATLANTIQUE;47:09.416N;001:36.466W;aéro ouvert CAP;oui;oui
;LFNN;NARBONNE;43:11.648N;003:03.099E;aéro ouvert CAP;non;non
;LFFT;NEUFCHATEAU;48:21.698N;005:43.216E;aéro ouvert CAP;non;non
;LFQG;NEVERS FOURCHAMBAULT;47:00.217N;003:06.650E;aéro ouvert CAP;pcl;automat bp
;LFMN;NICE COTE D'AZUR;43:39.917N;007:12.901E;aéro ouvert CAP;oui;non
;LFME;NIMES COURBESSAC;43:51.234N;004:24.816E;aéro ouvert CAP;non;oui
;LFTW;NIMES GARONS;43:45.448N;004:24.983E;aéro ouvert CAP;pcl;oui
;LFBN;NIORT MARAIS POITEVIN;46:18.799N;000:23.666W;aéro ouvert CAP;oui;automat total 
;LFCN;NOGARO;43:46.184N;000:01.966W;aéro ouvert CAP;non;oui
;LFGZ;NUITS SAINT GEORGES;47:08.584N;004:58.149E;aéro restreint;non;oui
;LFCO;OLORON HERRERE;43:09.884N;000:33.616W;aéro ouvert CAP;non;oui
;LFOJ;ORLEANS BRICY;47:59.267N;001:45.633E;aéro réservé administration;oui;non
;LFOZ;ORLEANS SAINT DENIS DE L'HOTEL;47:53.849N;002:09.849E;aéro ouvert CAP;pcl;automat bp
;LFEC;OUESSANT;48:27.849N;005:03.733W;aéro ouvert CAP;limite;non
;LFLK;OYONNAX ARBENT;46:16.750N;005:40.049E;aéro ouvert CAP;non;oui
;LFDJ;PAMIERS LES PUJOLS;43:05.433N;001:41.750E;aéro ouvert CAP;oui;automat
;LFGN;PARAY LE MONIAL;46:28.067N;004:08.100E;aéro ouvert CAP;non;non
;LFBP;PAU PYRENEES;43:22.800N;000:25.116W;aéro ouvert CAP;oui;automat bp
;LFBX;PERIGUEUX BASSILLAC;45:11.849N;000:48.850E;aéro ouvert CAP;oui;automat total 
;LFAG;PERONNE SAINT QUENTIN;49:52.132N;003:01.783E;aéro ouvert CAP;non;non
;LFHC;PEROUGES MEXIMIEUX;45:52.184N;005:11.233E;aéro ouvert CAP;non;non
;LFMP;PERPIGNAN RIVESALTES;42:44.449N;002:52.183E;aéro ouvert CAP;pcl;automat
;LFPA;PERSAN BEAUMONT;49:09.951N;002:18.783E;aéro ouvert CAP;limite;oui
;LFHD;PIERRELATTE;44:23.934N;004:43.083E;aéro ouvert CAP;non;oui
;LFFP;PITHIVIERS;48:09.433N;002:11.549E;aéro restreint;non;oui
;LFRP;PLOERMEL LOYAT;48:00.168N;002:22.633W;aéro ouvert CAP;non;non
;LFBI;POITIERS BIARD;46:35.249N;000:18.399E;aéro ouvert CAP;oui;automat 
;LFCP;PONS AVY;45:34.201N;000:30.900W;aéro ouvert CAP;non;oui
;LFSV;PONT SAINT VINCENT;48:35.999N;006:02.984E;aéro restreint;non;non
;LFGO;PONT SUR YONNE;48:17.432N;003:15.049E;aéro ouvert CAP;non;oui
;LFSP;PONTARLIER;46:54.565N;006:19.798E;aéro ouvert CAP;limite;automat total 
;LFED;PONTIVY;48:03.465N;002:55.349W;aéro ouvert CAP;non;non
;LFPT;PONTOISE CORMEILLES EN VEXIN;49:05.798N;002:02.450E;aéro ouvert CAP;limite;oui
;LFEP;POUILLY MACONGE;47:13.284N;004:33.666E;aéro restreint;non;non
;LFKO;PROPRIANO;41:39.681N;008:53.699E;aéro ouvert CAP;non;automat 
;LFTP;PUIMOISSON;43:52.134N;006:09.767E;aéro restreint;non;non
;LFNW;PUIVERT;42:54.683N;002:03.366E;aéro restreint;non;non
;LFEQ;QUIBERON;47:28.932N;003:05.999W;aéro ouvert CAP;non;automat total 
;LFRQ;QUIMPER PLUGUFFAN;47:58.501N;004:10.066W;aéro ouvert CAP;pcl;oui
;LFER;REDON BAINS SUR OUST;47:41.965N;002:02.199W;aéro ouvert CAP;non;non
;LFQA;REIMS PRUNAY;49:12.515N;004:09.399E;aéro ouvert CAP;pcl;automat 
;LFRN;RENNES SAINT JACQUES;48:04.317N;001:43.933W;aéro ouvert CAP;oui;automat 
;LFAP;RETHEL PERTHES;49:28.917N;004:21.883E;aéro restreint;non;non
;LFIR;REVEL MONTGEY;43:28.881N;001:58.799E;aéro restreint;limite;non
;LFIK;RIBERAC-TOURETTE;45:14.417N;000:16.016E;aéro restreint;non;non
;LFIL;RION DES LANDES;43:54.950N;000:56.950W;aéro restreint;non;non
;LFLO;ROANNE RENAISON;46:03.168N;003:59.983E;aéro ouvert CAP;pcl;oui
;LFDN;ROCHEFORT CHARENTE MARITIME;45:53.367N;000:58.950W;aéro ouvert CAP;pcl;oui
;LFCR;RODEZ AVEYRON;44:24.449N;002:28.999E;aéro ouvert CAP;pcl;automat total 
;LFHE;ROMANS SAINT PAUL;45:03.966N;005:06.200E;aéro ouvert CAP;non;oui
;LFYR;ROMORANTIN PRUNIERS;47:19.248N;001:41.333E;aéro ouvert CAP;non;automat total 
;LFOP;ROUEN VALLEE DE SEINE;49:23.451N;001:11.033E;aéro ouvert CAP;pcl;oui
;LFCY;ROYAN MEDIS;45:37.866N;000:58.533W;aéro ouvert CAP;pcl;automat total 
;LFHF;RUOMS;44:26.715N;004:20.033E;aéro restreint;non;non
;LFIF;SAINT AFFRIQUE BELMONT;43:49.449N;002:44.916E;aéro restreint;non;oui
;LFFD;SAINT ANDRE DE L'EURE;48:53.917N;001:15.033E;aéro restreint;non;automat total 
;LFRT;SAINT BRIEUC ARMOR;48:32.249N;002:51.399W;aéro ouvert CAP;pcl;automat total 
;LFHG;SAINT CHAMOND L'HORME;45:29.584N;004:32.133E;aéro ouvert CAP;non;oui
;LFPZ;SAINT CYR L'ECOLE;48:48.681N;002:04.483E;aéro ouvert CAP;non;oui
;LFGY;SAINT DIE REMOMEIX;48:16.033N;007:00.515E;aéro ouvert CAP;non;automat total 
;LFMH;SAINT ETIENNE BOUTHEON;45:32.049N;004:17.833E;aéro ouvert CAP;pcl;automat total 
;LFGP;SAINT FLORENTIN CHEU;47:58.934N;003:46.700E;aéro ouvert CAP;non;oui
;LFHQ;SAINT FLOUR COLTINES;45:04.499N;002:59.550E;aéro ouvert CAP;non;oui
;LFKM;SAINT GALMIER;45:36.432N;004:18.350E;aéro restreint;non;non
;LFIM;SAINT GAUDENS MONTREJEAU;43:06.515N;000:37.216E;aéro ouvert CAP;non;oui
;LFCG;SAINT GIRONS ANTICHAN;43:00.534N;001:06.266E;aéro ouvert CAP;non;oui
;LFIS;SAINT INGLEVERT LES DEUX CAPS;50:52.57N;001:44.10E;aéro ouvert CAP;non;non
;LFIY;SAINT JEAN D'ANGELY SAINT DENIS DU PIN;45:57.983N;000:31.516W;aéro ouvert CAP;non;non
;LFKH;SAINT JEAN D'AVELANNE;45:31.001N;005:40.833E;aéro restreint;non;non
;LFKE;SAINT JEAN EN ROYANS;45:01.666N;005:18.600E;aéro restreint;non;oui
;LFBJ;SAINT JUNIEN;45:54.198N;000:55.199E;aéro ouvert CAP;non;non
;LFNL;SAINT MARTIN DE LONDRES;43:48.050N;003:46.950E;aéro restreint;non;non
;LFRZ;SAINT NAZAIRE MONTOIR;47:18.633N;002:09.399W;aéro ouvert CAP;oui;oui
;LFQN;SAINT OMER WIZERNES;50:43.767N;002:14.150E;aéro ouvert CAP;non;oui
;LFDP;SAINT PIERRE D'OLERON;45:57.550N;001:18.966W;aéro ouvert CAP;non;automat total 
;LFOW;SAINT QUENTIN ROUPY;49:49.017N;003:12.400E;aéro ouvert CAP;limite;oui
;LFLR;SAINT RAMBERT D'ALBON;45:15.366N;004:49.550E;aéro ouvert CAP;non;oui
;LFOS;SAINT VALERY VITTEFLEUR;49:50.165N;000:39.299E;aéro ouvert CAP;non;oui
;LFLN;SAINT YAN;46:24.382N;004:01.266E;aéro ouvert CAP;pcl;oui
;LFDF;SAINTE FOY LA GRANDE;44:51.215N;000:10.600E;aéro ouvert CAP;non;oui
;LFYS;SAINTE LEOCADIE;42:26.799N;002:00.616E;aéro ouvert CAP;non;oui
;LFXB;SAINTES THENAC;45:42.115N;000:38.166W;aéro ouvert CAP;non;oui
;LFHZ;SALLANCHES MONT BLANC;45:57.234N;006:38.348E;aéro restreint;non;non
;LFNE;SALON EYGUIERES;43:39.501N;005:00.816E;aéro ouvert CAP;non;oui
;LFDS;SARLAT DOMME;44:47.599N;001:14.683E;aéro ouvert CAP;non;automat total 
;LFQU;SARRE UNION;48:57.083N;007:04.668E;aéro restreint;non;non
;LFGT;SARREBOURG BUHL;48:43.133N;007:04.767E;aéro ouvert CAP;non;non
;LFGU;SARREGUEMINES NEUNKIRCH;49:07.682N;007:06.500E;aéro ouvert CAP;non;oui
;LFEW;SAULIEU LIERNAIS;47:14.367N;004:15.949E;aéro ouvert CAP;non;oui
;LFOD;SAUMUR SAINT FLORENT;47:15.398N;000:06.816W;aéro ouvert CAP;non;oui
;LFQY;SAVERNE STEINBOURG;48:45.250N;007:25.583E;aéro restreint;non;non
;LFSJ;SEDAN DOUZY;49:39.584N;005:02.266E;aéro ouvert CAP;non;oui
;LFGQ;SEMUR EN AUXOIS;47:28.915N;004:20.649E;aéro ouvert CAP;oui;oui
;LFTM;SERRES LA BATIE MONTSALEON;44:27.498N;005:43.700E;aéro restreint;non;non
;LFFZ;SEZANNE SAINT REMY;48:42.634N;003:45.849E;aéro ouvert CAP;non;oui
;LFNS;SISTERON VAUMEILH;44:17.251N;005:55.817E;aéro restreint;non;non
;LFJS;SOISSONS COURMELLES;49:20.749N;003:17.049E;aéro ouvert CAP;non;oui
;LFKD;SOLLIERES SARDIERES;45:15.383N;006:48.084E;aéro restreint;non;non
;LFDK;SOULAC SUR MER;45:29.701N;001:04.933W;aéro ouvert CAP;non;oui
;LFST;STRASBOURG ENTZHEIM;48:32.434N;007:37.966E;aéro ouvert CAP;oui;oui
;LFGC;STRASBOURG NEUHOF;48:33.266N;007:46.684E;aéro ouvert CAP;non;oui
;LFDT;TARBES LALOUBERE;43:12.965N;000:04.716E;aéro ouvert CAP;non;automat total 
;LFBT;TARBES LOURDES PYRENEES;43:11.132N;000:00.166W;aéro ouvert CAP;oui;automat
;LFCT;THOUARS;46:57.718N;000:09.166W;aéro ouvert CAP;non;oui
;LFET;TIL CHATEL;47:32.848N;005:12.716E;aéro ouvert CAP;non;oui
;LFBO;TOULOUSE BLAGNAC;43:38.098N;001:22.066E;aéro ouvert CAP;oui;non
;LFIT;TOULOUSE BOURG SAINT BERNARD;43:36.733N;001:43.516E;aéro restreint;non;non
;LFBF;TOULOUSE FRANCAZAL;43:32.935N;001:21.433E;aéro militaire fermé CAP;limite;oui
;LFCL;TOULOUSE LASBORDES;43:35.334N;001:29.983E;aéro ouvert CAP;non;automat total 
;LFFX;TOURNUS CUISERY;46:33.767N;004:58.599E;aéro restreint;non;non
;LFJT;TOURS LE LOUROUX;47:09.000N;000:42.766E;aéro restreint;non;non
;LFEN;TOURS SORIGNY;47:16.051N;000:42.066E;aéro ouvert CAP;non;oui
;LFOT;TOURS VAL DE LOIRE;47:25.918N;000:43.383E;aéro ouvert CAP;oui;oui
;LFPN;TOUSSUS LE NOBLE;48:44.982N;002:06.666E;aéro ouvert CAP;pcl;oui
;LFQB;TROYES BARBEREY;48:19.299N;004:01.000E;aéro ouvert CAP;pcl;automat
;LFCU;USSEL THALAMY;45:32.218N;002:25.533E;aéro ouvert CAP;non;oui
;LFNU;UZES;44:05.084N;004:23.716E;aéro restreint;non;non
;LFLU;VALENCE CHABEUIL;44:54.932N;004:58.116E;aéro ouvert CAP;pcl;oui
;LFAV;VALENCIENNES DENAIN;50:19.482N;003:27.933E;aéro ouvert CAP;pcl;oui
;LFNV;VALREAS VISAN;44:20.217N;004:54.483E;aéro ouvert CAP;non;oui
;LFRV;VANNES MEUCON;47:43.151N;002:43.399W;aéro ouvert CAP;pcl;automat total 
;LFAU;VAUVILLE;49:37.449N;001:49.750W;aéro restreint;non;non
;LFIV;VENDAYS MONTALIVET;45:22.832N;001:06.950W;aéro restreint;non;non
;LFGW;VERDUN SOMMEDIEUE;49:07.335N;005:28.250E;aéro ouvert CAP;non;automat total 
;LFQW;VESOUL FROTEY;47:38.366N;006:12.318E;aéro ouvert CAP;pcl;oui
;LFHH;VIENNE REVENTIN;45:27.848N;004:49.766E;aéro ouvert CAP;non;oui
;LFFV;VIERZON MEREAU;47:11.682N;002:03.999E;aéro restreint;non;non
;LFCV;VILLEFRANCHE DE ROUERGUE;44:22.201N;002:01.683E;aéro ouvert CAP;non;oui
;LFHV;VILLEFRANCHE TARARE;45:55.199N;004:38.099E;aéro ouvert CAP;pcl;automat
;LFCW;VILLENEUVE SUR LOT;44:24.016N;000:45.666E;aéro ouvert CAP;non;automat total 
;LFAW;VILLERUPT;49:24.681N;005:53.434E;aéro restreint;non;non
;LFNF;VINON;43:44.265N;005:47.050E;aéro ouvert CAP;non;oui
;LFQS;VITRY EN ARTOIS;50:20.301N;002:59.599E;aéro ouvert CAP;non;non
;LFSK;VITRY LE FRANCOIS VAUCLERC;48:42.201N;004:41.066E;aéro ouvert CAP;non;non
;LFYV;YVETOT-BAONS LE COMTE;49:38.19N;000:43.57E;aéro restreint;non;non
